Report_Date,business_date,batch_timestamp,account_uuid,plan_uuid,schedule_id,institution_id,Product_ID,error
2020-07-16 19:05:25,2020-07-16,19:05:25,cd7abdb6-c3f7-47cc-8ada-8df9b690b3f0,da10778f-822c-4cc6-9891-7620887663a2,1,6981,7133,ManualPlanIDCorrection
2020-07-16 19:05:25,2020-07-16,19:05:25,f2526269-d76a-4cfe-a089-1003cb07581d,19298c53-b40c-406f-aa60-fd99af923df2,1,6981,7133,ManualPlanIDCorrection
2020-07-16 19:05:25,2020-07-16,19:05:25,4c1dd4c8-8b19-4fbf-87b3-84d669f1cd92,ac46b8d4-9feb-4bf7-a99c-0313c76442cf,1,6981,7133,ManualPlanIDCorrection
2020-07-16 19:05:25,2020-07-16,19:05:25,8c922a7b-a382-4904-a80c-1d91613570ae,10a4b466-d61b-4acd-b0a2-a181e0c0c82a,1,6981,7133,ManualPlanIDCorrection
2020-07-16 19:05:25,2020-07-16,19:05:25,b77d90e8-0d5b-4546-b303-aa7f63ca2d5d,d15a0222-6156-41d9-bd73-696c45c65b7d,1,6981,7133,ManualPlanIDCorrection
2020-07-16 19:05:25,2020-07-16,19:05:25,c2286c54-2668-4fb4-bcd5-fb2af0043880,f0409e8e-e55a-4a46-bb2f-ef45adbafb1e,1,6981,7133,ManualPlanIDCorrection
2020-07-16 19:05:25,2020-07-16,19:05:25,79db0d35-189d-4587-89dd-887b79e9d480,caf9ded9-04ad-45c1-80ce-a43e1916a5e2,1,6981,7133,ManualPlanIDCorrection
2020-07-16 19:05:25,2020-07-16,19:05:25,e2ae57b3-49e5-4924-83da-d74a6d03cb58,56e9ede0-f2ca-434f-8c81-84babc41deab,1,6981,7133,ManualPlanIDCorrection
2020-07-16 19:05:25,2020-07-16,19:05:25,e2ae57b3-49e5-4924-83da-d74a6d03cb58,d043697d-e262-4b7d-bb2f-030f92edbb0e,1,6981,7133,ManualPlanIDCorrection
2020-07-16 19:05:25,2020-07-16,19:05:25,1ab0d032-5b4e-4210-9c4a-13ad06e96c83,7f605f92-5bfc-4e2d-bdc4-b618973dd5c4,1,6981,7133,ManualPlanIDCorrection
2020-07-16 19:05:25,2020-07-16,19:05:25,e2c19a94-84c4-4858-a1d0-3e577149636c,9026a135-0883-4814-ac08-e001c76b822e,1,6981,7133,ManualPlanIDCorrection
2020-07-16 19:05:25,2020-07-16,19:05:25,4b94245e-0702-4d74-8afe-3124081e2042,4f5d0412-261b-41a3-8c49-5d4715277050,1,6981,7133,ManualPlanIDCorrection
2020-07-16 19:05:25,2020-07-16,19:05:25,90d1bbf8-5fe7-40ab-a284-81ba0363f2fe,292789e5-0091-4d22-b61d-8fa54c12704b,1,6981,7133,ManualPlanIDCorrection
2020-07-16 19:05:25,2020-07-16,19:05:25,738bcc23-0e24-4190-95f6-73b67687948f,8f0159de-a484-4d14-b89f-d01e8ac1f1ae,1,6981,7133,ManualPlanIDCorrection
2020-07-16 19:05:25,2020-07-16,19:05:25,345a8422-804e-4edc-9e1c-09eb875054de,f021235a-9de1-4bd2-a4e5-3d045c29b0c4,1,6981,7133,ManualPlanIDCorrection
